File Output Time:,25.06.2024 10:17:36
System:,RSEL

ROM Type,Version   ,Date
Main_A,V1.09,2021/04/07 15:00:00

Axis group1 axis configuration information,Actuator type,Actuator serial code,Driver unit version,Driver unit serial code
Axis1(Unit1 Drv0),,B30330754       ,AA17000D,B30330760       
Axis2(Unit2 Drv0),,B30330755       ,AA17000D,B30330761       
Axis3(Unit3 Drv0),,B30330758       ,AA17000D,B30330764       
Axis group2 axis configuration information,Actuator type,Actuator serial code,Driver unit version,Driver unit serial code
Axis1(Unit0 Drv0),RCP6-SA8R,B30451459       ,AE5B000C,B30451461       

No.,Err,Message,Date,Prg. No.,Step No.,Axes Grp. No.,Axis No.,Unit No.,Drv. No.,Pos. No.,Dtl. code,Info. 1,Info. 2,Info. 3,Info. 4
39,101,Controller power-on log,2024/05/31 16:55:15,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
40,60C,Fieldbus FBRS link error,2024/05/31 16:40:46,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
41,101,Controller power-on log,2024/05/31 16:38:45,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
42,60C,Fieldbus FBRS link error,2024/05/31 16:33:13,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
43,101,Controller power-on log,2024/05/31 16:28:15,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
44,60C,Fieldbus FBRS link error,2024/05/31 15:47:58,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
45,101,Controller power-on log,2024/05/31 14:48:56,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
46,60C,Fieldbus FBRS link error,2024/05/30 22:56:43,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
47,101,Controller power-on log,2024/05/30 19:53:11,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
48,60C,Fieldbus FBRS link error,2024/05/30 19:52:50,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
49,101,Controller power-on log,2024/05/30 13:08:11,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
50,60C,Fieldbus FBRS link error,2024/05/29 23:56:41,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
51,101,Controller power-on log,2024/05/29 12:44:20,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
52,60C,Fieldbus FBRS link error,2024/05/28 23:55:16,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
53,101,Controller power-on log,2024/05/28 14:16:38,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
54,60C,Fieldbus FBRS link error,2024/05/27 22:52:43,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
55,101,Controller power-on log,2024/05/27 14:10:41,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
56,60C,Fieldbus FBRS link error,2024/05/24 22:07:00,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
57,101,Controller power-on log,2024/05/24 14:01:30,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
58,60C,Fieldbus FBRS link error,2024/05/23 22:56:31,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
59,101,Controller power-on log,2024/05/23 15:03:40,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
60,60C,Fieldbus FBRS link error,2024/05/22 22:18:55,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
61,101,Controller power-on log,2024/05/22 14:03:06,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
62,60C,Fieldbus FBRS link error,2024/05/21 22:27:27,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
63,101,Controller power-on log,2024/05/21 14:18:41,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
64,60C,Fieldbus FBRS link error,2024/05/20 22:18:17,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
65,101,Controller power-on log,2024/05/20 18:21:31,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
66,60C,Fieldbus FBRS link error,2024/05/17 21:38:18,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
67,101,Controller power-on log,2024/05/17 13:02:44,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
68,60C,Fieldbus FBRS link error,2024/05/16 22:16:01,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
69,101,Controller power-on log,2024/05/16 14:40:53,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
70,60C,Fieldbus FBRS link error,2024/05/15 22:45:01,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
71,101,Controller power-on log,2024/05/15 20:15:57,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
72,60C,Fieldbus FBRS link error,2024/05/15 20:15:33,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
73,101,Controller power-on log,2024/05/15 16:06:30,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
74,60C,Fieldbus FBRS link error,2024/05/14 23:42:56,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
75,101,Controller power-on log,2024/05/14 15:34:07,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
76,60C,Fieldbus FBRS link error,2024/05/14 15:32:10,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
77,101,Controller power-on log,2024/05/14 15:15:28,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
78,60C,Fieldbus FBRS link error,2024/05/13 21:28:18,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
79,101,Controller power-on log,2024/05/13 15:24:00,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
80,60C,Fieldbus FBRS link error,2024/05/10 20:35:18,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
81,101,Controller power-on log,2024/05/10 14:56:23,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
82,60C,Fieldbus FBRS link error,2024/05/09 21:09:20,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
83,101,Controller power-on log,2024/05/09 16:22:29,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
84,60C,Fieldbus FBRS link error,2024/05/09 16:22:12,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
85,101,Controller power-on log,2024/05/09 14:30:46,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
86,60C,Fieldbus FBRS link error,2024/05/07 22:10:02,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
87,101,Controller power-on log,2024/05/07 20:02:18,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
88,60C,Fieldbus FBRS link error,2024/05/06 22:12:23,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
89,101,Controller power-on log,2024/05/06 14:26:18,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
90,60C,Fieldbus FBRS link error,2024/05/03 22:49:25,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
91,101,Controller power-on log,2024/05/03 14:12:31,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
92,60C,Fieldbus FBRS link error,2024/05/02 21:52:59,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
93,101,Controller power-on log,2024/05/02 14:10:51,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
94,60C,Fieldbus FBRS link error,2024/04/30 22:03:17,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
95,101,Controller power-on log,2024/04/30 14:13:28,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
96,60C,Fieldbus FBRS link error,2024/04/30 14:11:42,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
97,101,Controller power-on log,2024/04/30 14:10:59,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
98,60C,Fieldbus FBRS link error,2024/04/29 23:38:15,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
99,101,Controller power-on log,2024/04/29 14:36:02,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
100,60C,Fieldbus FBRS link error,2024/04/26 22:02:08,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
101,101,Controller power-on log,2024/04/26 13:41:17,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
102,60C,Fieldbus FBRS link error,2024/04/25 22:16:35,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
103,101,Controller power-on log,2024/04/25 14:29:40,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
104,60C,Fieldbus FBRS link error,2024/04/25 00:26:23,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
105,101,Controller power-on log,2024/04/24 14:42:37,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
106,60C,Fieldbus FBRS link error,2024/04/24 01:32:32,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
107,101,Controller power-on log,2024/04/23 16:12:06,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
108,60C,Fieldbus FBRS link error,2024/04/23 16:11:44,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
109,101,Controller power-on log,2024/04/23 14:05:43,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
110,60C,Fieldbus FBRS link error,2024/04/23 01:53:42,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
111,101,Controller power-on log,2024/04/22 14:12:17,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
112,60C,Fieldbus FBRS link error,2024/04/19 23:54:08,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
113,101,Controller power-on log,2024/04/19 14:09:56,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
114,60C,Fieldbus FBRS link error,2024/04/18 23:52:49,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
115,101,Controller power-on log,2024/04/18 14:50:49,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
116,60C,Fieldbus FBRS link error,2024/04/17 23:53:09,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
117,101,Controller power-on log,2024/04/17 14:22:06,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
118,60C,Fieldbus FBRS link error,2024/04/17 00:23:43,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
119,101,Controller power-on log,2024/04/16 15:01:58,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
120,60C,Fieldbus FBRS link error,2024/04/16 01:54:35,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
121,101,Controller power-on log,2024/04/15 15:22:50,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
122,60C,Fieldbus FBRS link error,2024/04/13 01:42:33,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
123,101,Controller power-on log,2024/04/12 16:44:26,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
124,60C,Fieldbus FBRS link error,2024/01/12 19:47:00,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
125,101,Controller power-on log,2024/01/12 19:41:31,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
126,60C,Fieldbus FBRS link error,2024/01/12 19:19:22,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
127,101,Controller power-on log,2024/01/12 17:12:59,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
128,60C,Fieldbus FBRS link error,2024/01/12 17:12:44,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
129,101,Controller power-on log,2024/01/12 08:19:51,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
130,60C,Fieldbus FBRS link error,2024/01/11 21:32:19,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
131,101,Controller power-on log,2024/01/11 09:55:19,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
132,60C,Fieldbus FBRS link error,2024/01/09 18:27:22,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
133,101,Controller power-on log,2024/01/09 13:54:51,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
134,60C,Fieldbus FBRS link error,2024/01/09 11:36:56,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
135,101,Controller power-on log,2024/01/09 11:03:59,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
136,60C,Fieldbus FBRS link error,2023/12/27 18:43:20,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
137,101,Controller power-on log,2023/12/27 11:03:47,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
138,60C,Fieldbus FBRS link error,2023/12/26 19:42:53,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
139,101,Controller power-on log,2023/12/26 08:05:11,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
140,60C,Fieldbus FBRS link error,2023/12/25 19:30:29,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
141,101,Controller power-on log,2023/12/25 08:07:40,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
142,60C,Fieldbus FBRS link error,2023/12/22 18:52:07,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
143,101,Controller power-on log,2023/12/22 07:32:52,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
144,60C,Fieldbus FBRS link error,2023/12/21 19:57:18,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
145,101,Controller power-on log,2023/12/21 14:39:57,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
146,60C,Fieldbus FBRS link error,2023/12/21 13:59:00,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
147,101,Controller power-on log,2023/12/21 08:36:27,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
148,60C,Fieldbus FBRS link error,2023/12/20 19:57:11,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
149,101,Controller power-on log,2023/12/20 07:16:21,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
150,60C,Fieldbus FBRS link error,2023/12/19 20:59:23,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
151,101,Controller power-on log,2023/12/19 08:32:57,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
152,60C,Fieldbus FBRS link error,2023/12/19 08:32:41,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
153,101,Controller power-on log,2023/12/19 07:47:34,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
154,60C,Fieldbus FBRS link error,2023/12/18 19:55:23,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
155,101,Controller power-on log,2023/12/18 09:51:31,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
156,60C,Fieldbus FBRS link error,2023/12/18 09:51:15,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
157,101,Controller power-on log,2023/12/18 07:57:48,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
158,60C,Fieldbus FBRS link error,2023/12/15 17:54:51,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
159,101,Controller power-on log,2023/12/15 07:57:15,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
160,60C,Fieldbus FBRS link error,2023/12/14 21:16:11,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
161,101,Controller power-on log,2023/12/14 07:02:46,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
162,60C,Fieldbus FBRS link error,2023/12/13 20:35:14,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
163,101,Controller power-on log,2023/12/13 08:21:53,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
164,60C,Fieldbus FBRS link error,2023/12/12 19:52:11,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
165,101,Controller power-on log,2023/12/12 09:47:38,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
166,60C,Fieldbus FBRS link error,2023/12/11 20:56:51,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
167,101,Controller power-on log,2023/12/11 07:55:59,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
168,60C,Fieldbus FBRS link error,2023/12/08 20:42:33,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
169,101,Controller power-on log,2023/12/08 20:22:57,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
170,60C,Fieldbus FBRS link error,2023/12/08 19:57:03,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
171,101,Controller power-on log,2023/12/08 15:45:25,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
172,60C,Fieldbus FBRS link error,2023/12/08 15:45:03,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
173,101,Controller power-on log,2023/12/08 07:55:10,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
174,60C,Fieldbus FBRS link error,2023/12/07 20:22:50,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
175,101,Controller power-on log,2023/12/07 08:51:36,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
176,60C,Fieldbus FBRS link error,2023/12/06 20:27:54,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
177,101,Controller power-on log,2023/12/06 08:30:46,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
178,60C,Fieldbus FBRS link error,2023/12/05 20:19:07,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
179,101,Controller power-on log,2023/12/05 07:56:54,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
180,60C,Fieldbus FBRS link error,2023/12/04 19:18:57,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
181,101,Controller power-on log,2023/12/04 10:22:35,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
182,60C,Fieldbus FBRS link error,2023/12/01 18:51:56,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
183,101,Controller power-on log,2023/12/01 08:02:17,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
184,60C,Fieldbus FBRS link error,2023/11/30 17:39:22,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
185,101,Controller power-on log,2023/11/30 06:33:15,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
186,60C,Fieldbus FBRS link error,2023/11/29 17:37:35,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
187,101,Controller power-on log,2023/11/29 08:04:41,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
188,60C,Fieldbus FBRS link error,2023/11/28 19:17:40,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
189,101,Controller power-on log,2023/11/28 07:59:12,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
190,60C,Fieldbus FBRS link error,2023/11/27 19:43:13,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
191,101,Controller power-on log,2023/11/27 07:58:49,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
192,60C,Fieldbus FBRS link error,2023/11/24 19:35:29,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
193,101,Controller power-on log,2023/11/24 08:49:57,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
194,60C,Fieldbus FBRS link error,2023/11/23 20:23:31,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
195,101,Controller power-on log,2023/11/23 06:55:34,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
196,60C,Fieldbus FBRS link error,2023/11/22 21:47:11,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
197,101,Controller power-on log,2023/11/22 08:05:41,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
198,60C,Fieldbus FBRS link error,2023/11/21 20:36:18,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
199,101,Controller power-on log,2023/11/21 09:03:05,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
200,60C,Fieldbus FBRS link error,2023/11/21 08:39:09,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
201,101,Controller power-on log,2023/11/21 07:20:12,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
202,60C,Fieldbus FBRS link error,2023/11/20 19:22:07,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
203,4AC,Current location soft limit over error,2023/11/20 10:07:37,0,0,1,2,2,0,0,C74h,D9h,4860h,10h,4441h
204,101,Controller power-on log,2023/11/20 10:07:30,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
205,60C,Fieldbus FBRS link error,2023/11/20 10:07:16,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
206,4AC,Current location soft limit over error,2023/11/20 10:06:50,0,0,1,2,2,0,0,C74h,D9h,4860h,10h,4441h
207,101,Controller power-on log,2023/11/20 10:04:49,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
208,60C,Fieldbus FBRS link error,2023/11/20 10:04:36,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
209,101,Controller power-on log,2023/11/20 08:05:54,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
210,60C,Fieldbus FBRS link error,2023/11/17 20:14:18,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
211,101,Controller power-on log,2023/11/17 10:42:30,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
212,60C,Fieldbus FBRS link error,2023/11/17 10:41:45,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
213,101,Controller power-on log,2023/11/17 10:34:21,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
214,60C,Fieldbus FBRS link error,2023/11/17 10:33:40,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
215,101,Controller power-on log,2023/11/17 10:32:54,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
216,60C,Fieldbus FBRS link error,2023/11/17 10:05:39,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
217,101,Controller power-on log,2023/11/17 07:31:41,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
218,60C,Fieldbus FBRS link error,2023/11/16 20:40:24,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
219,101,Controller power-on log,2023/11/16 06:22:02,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
220,60C,Fieldbus FBRS link error,2023/11/15 16:34:49,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
